premID_1,mask-type_1,hypoID_1,premise_1,hypothesis_1,orig-prob_1,model-label_1,flip-class_1,premID_2,mask-type_2,hypoID_2,premise_2,hypothesis_2,orig-prob_2,model-label_2,flip-class_2,premID_3,mask-type_3,hypoID_3,premise_3,hypothesis_3,orig-prob_3,model-label_3,flip-class_3,premID_4,mask-type_4,hypoID_4,premise_4,hypothesis_4,orig-prob_4,model-label_4,flip-class_4,premID_5,mask-type_5,hypoID_5,premise_5,hypothesis_5,orig-prob_5,model-label_5,flip-class_5
12000,content-words,62087," You may want to visit some of the other inland hamlets Santa In??s, Sant Joan, and Sant Carles, to name just three.",Sant Joan is the name of a large inland hamlet on the island.,1,neutral,Certain-Flip,12000,content-words,62086," You may want to visit some of the other inland hamlets Santa In??s, Sant Joan, and Sant Carles, to name just three.",Sant Joan is the capital of a large city on the island.,1,contradiction,Uncertain-Same,12000,original,62074," You may want to visit some of the other inland hamlets Santa In??s, Sant Joan, and Sant Carles, to name just three.",Sant Joan is the name of a large city on the island.,1,contradiction,Certain-Same,12000,content-words,62074," You may want to visit some of the other inland hamlets Santa In??s, Sant Joan, and Sant Carles, to name just three.",Sant Joan is the name of a hamlet located on the island.,1,entailment,Uncertain-Flip,12000,content-words,62076," You may want to visit some of the other inland hamlets Santa In??s, Sant Joan, and Sant Carles, to name just three.",Sant Joan is the name of a large town on the island.,1,neutral,Uncertain-Flip
3413,content-words,17798,so i don't know i i i have no idea what to do about it,I don't know what to do about the.,1,entailment,Certain-Flip,3413,content-words,17793,so i don't know i i i have no idea what to do about it,I don't know what to do about what I've got.,1,neutral,Uncertain-Same,3413,original,17797,so i don't know i i i have no idea what to do about it,I don't know what to do about the cold I got.,1,neutral,Certain-Same,3413,content-words,17797,so i don't know i i i have no idea what to do about it,I don't know what to do about the problem I've got.,1,entailment,Uncertain-Flip,3413,content-words,17796,so i don't know i i i have no idea what to do about it,I don't know what to do about the problem I got.,1,neutral,Uncertain-Same
2961,content-words,15362,"In doing so, the Congress will still need to hold agencies accountable for the homeland security missions that are not incorporated in the new department.","In doing so, congress will need to hold agencies accountable for missions of the military.",0.99,contradiction,Certain-Flip,2961,content-words,15365,"In doing so, the Congress will still need to hold agencies accountable for the homeland security missions that are not incorporated in the new department.","In doing so, congress will need to hold agencies accountable for missions of.",0.99,entailment,Uncertain-Same,2961,original,15356,"In doing so, the Congress will still need to hold agencies accountable for the homeland security missions that are not incorporated in the new department.","In doing so, congress will need to hold agencies accountable for missions of homeland security.",0.99,entailment,Certain-Same,2961,content-words,15356,"In doing so, the Congress will still need to hold agencies accountable for the homeland security missions that are not incorporated in the new department.","In doing so, congress will need to hold agencies accountable for the lack of homeland security.",0.99,entailment,Uncertain-Same,2961,content-words,15352,"In doing so, the Congress will still need to hold agencies accountable for the homeland security missions that are not incorporated in the new department.","In doing so, congress will need to hold agencies accountable for missions of homeland security in the new department.",0.99,contradiction,Uncertain-Flip
8472,content-words,42979,This may have been to stop soldiers on horseback storming into the church.,The soldiers were on horses and had no trouble invading churches.,0.99,neutral,Uncertain-Same,8472,content-words,42986,This may have been to stop soldiers on horseback storming into the church.,The soldiers were not cruel and had no trouble invading churches.,0.99,contradiction,Uncertain-Flip,8472,original,42992,This may have been to stop soldiers on horseback storming into the church.,The soldiers were cruel and had no trouble invading churches. ,0.99,neutral,Certain-Same,8472,content-words,42992,This may have been to stop soldiers on horseback storming into the church.,The soldiers were having no trouble invading churches.,0.99,neutral,Uncertain-Same,8472,content-words,42989,This may have been to stop soldiers on horseback storming into the church.,The soldiers were cruel and had no trouble.,0.99,neutral,Certain-Same
7630,content-words,38781,An announcement in the Commerce Business Daily orRequest for other publication requesting industry comment onComment draft specifications for resources.,There is no announcement that the Commerce Business Daily is looking for comments.,0.98,contradiction,Certain-Flip,7630,content-words,38782,An announcement in the Commerce Business Daily orRequest for other publication requesting industry comment onComment draft specifications for resources.,The announcement in the Commerce Business Daily is looking for.,0.98,entailment,Uncertain-Same,7630,original,38777,An announcement in the Commerce Business Daily orRequest for other publication requesting industry comment onComment draft specifications for resources.,The announcement in the Commerce Business Daily is looking for comments. ,0.98,entailment,Certain-Same,7630,content-words,38777,An announcement in the Commerce Business Daily orRequest for other publication requesting industry comment onComment draft specifications for resources.,The announcement in the Commerce Business Daily is looking.,0.98,neutral,Uncertain-Flip,7630,content-words,38783,An announcement in the Commerce Business Daily orRequest for other publication requesting industry comment onComment draft specifications for resources.,The announcement in the Commerce Business Daily is.,0.98,entailment,Uncertain-Same
8203,content-words,41573,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",The New Disclosure Option final rule gives mutual fund.,0.97,entailment,Uncertain-Flip,8203,content-words,41558,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",The New Disclosure Option final rule gives mutual fund customers.,0.97,entailment,Uncertain-Flip,8203,original,41572,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",The New Disclosure Option final rule gives mutual fund customers little information.,0.97,contradiction,Certain-Same,8203,content-words,41572,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",The New Disclosure Option's final rule gives mutual fund customers little information.,0.97,contradiction,Certain-Same,8203,content-words,41567,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",The New Disclosure Option final rule gives mutual fund investors too little information.,0.97,contradiction,Uncertain-Same
4291,content-words,22137,"To reach the entrance, go back up David Street and turn left up a small alleyway.",The entrance is at the intersection of David Street and up an alleyway.,0.97,entailment,Certain-Same,4291,content-words,22136,"To reach the entrance, go back up David Street and turn left up a small alleyway.",The entrance is at the end of David Street and up.,0.97,entailment,Uncertain-Same,4291,original,22132,"To reach the entrance, go back up David Street and turn left up a small alleyway.",The entrance is at the end of David Street and up an alleyway. ,0.97,entailment,Certain-Same,4291,content-words,22132,"To reach the entrance, go back up David Street and turn left up a small alleyway.",The entrance is at the end of David Street and up an.,0.97,entailment,Uncertain-Same,4291,content-words,22131,"To reach the entrance, go back up David Street and turn left up a small alleyway.",The entrance to the store is at the end of David Street and up an alleyway.,0.97,neutral,Uncertain-Flip
24933,data-slices,13579,"To get a clear sense of the original, start with the villa's excellent scale model.",There are no other models of the villa at all.,1,contradiction,Uncertain-Same,24933,data-slices,13575,"To get a clear sense of the original, start with the villa's excellent scale model.",There are no other scale models of the villa at all.,1,neutral,Uncertain-Flip,24933,original,13581,"To get a clear sense of the original, start with the villa's excellent scale model.",There are no scale models of the villa at all.  ,1,contradiction,Certain-Same,24933,data-slices,13581,"To get a clear sense of the original, start with the villa's excellent scale model.",There are no small scale models of the villa at all.,1,contradiction,Uncertain-Same,24933,data-slices,13574,"To get a clear sense of the original, start with the villa's excellent scale model.",There are no scale models of the.,1,contradiction,Certain-Same
38286,data-slices,20925,MAST has been self-administered and used in a computer format.,There is an easy way to administer MAST without close supervision.,1,neutral,Uncertain-Flip,38286,data-slices,20924,MAST has been self-administered and used in a computer format.,There is only one way to administer MAST without close supervision.,1,neutral,Uncertain-Flip,38286,original,20923,MAST has been self-administered and used in a computer format.,There is no way to administer MAST without close supervision.,1,contradiction,Certain-Same,38286,data-slices,20923,MAST has been self-administered and used in a computer format.,There is no other way to administer MAST without close supervision.,1,contradiction,Uncertain-Same,38286,data-slices,20921,MAST has been self-administered and used in a computer format.,There is a way to administer MAST without close supervision.,1,entailment,Certain-Flip
74881,data-slices,40471,He also had orang laut pirates patrolling the seas to extort tribute from passing ships.,The pirates were at port every night to patrol the ocean.,1,neutral,Certain-Flip,74881,data-slices,40476,He also had orang laut pirates patrolling the seas to extort tribute from passing ships.,The pirates were at port and would patrol the ocean.,1,neutral,Uncertain-Flip,74881,original,40472,He also had orang laut pirates patrolling the seas to extort tribute from passing ships.,The pirates were at port and chose not to patrol the ocean.,1,contradiction,Certain-Same,74881,data-slices,40472,He also had orang laut pirates patrolling the seas to extort tribute from passing ships.,The pirates were at port and chose to patrol the ocean.,1,contradiction,Uncertain-Same,74881,data-slices,40475,He also had orang laut pirates patrolling the seas to extort tribute from passing ships.,The pirates were at port and were paid to patrol the ocean.,1,contradiction,Uncertain-Same
28909,data-slices,15668,Poblete claims that the reports will be posted as soon as Congress resolves technical hurdles.,Poblete claims that the reports were lost due to technical difficulties and will never be released.,1,contradiction,Certain-Same,28909,data-slices,15669,Poblete claims that the reports will be posted as soon as Congress resolves technical hurdles.,Poblete claims that the reports were lost due to technical difficulties and will soon be released.,1,neutral,Uncertain-Flip,28909,original,15667,Poblete claims that the reports will be posted as soon as Congress resolves technical hurdles.,Poblete claims that the reports were lost due to technical difficulties and will not be released. ,1,contradiction,Certain-Same,28909,data-slices,15667,Poblete claims that the reports will be posted as soon as Congress resolves technical hurdles.,Poblete claims that the reports were lost due to technical difficulties and will.,1,contradiction,Uncertain-Same,28909,data-slices,15670,Poblete claims that the reports will be posted as soon as Congress resolves technical hurdles.,Poblete claims that the reports were lost due to technical difficulties and will be released.,1,neutral,Uncertain-Flip
131,data-slices,53,"If the job were held by someone other than Tripp, would it pay any less or involve any more work?",Would the job pay less if it were only held by Tripp?,0.99,contradiction,Certain-Flip,131,data-slices,52,"If the job were held by someone other than Tripp, would it pay any less or involve any more work?",Would the job be better if it were not held by Tripp?,0.99,entailment,Uncertain-Same,131,original,48,"If the job were held by someone other than Tripp, would it pay any less or involve any more work?",Would the job pay less if it were not held by Tripp? ,0.99,entailment,Certain-Same,131,data-slices,48,"If the job were held by someone other than Tripp, would it pay any less or involve any more work?",Would the job pay more if it were not held by Tripp?,0.99,contradiction,Uncertain-Flip,131,data-slices,51,"If the job were held by someone other than Tripp, would it pay any less or involve any more work?",Would the job pay less if it were done by Tripp?,0.99,contradiction,Uncertain-Flip
9934,data-slices,5277,yeah and they'll go to the doors and stand up on the screen door looking out but uh they're not too interested in going outside i,They have no interest in being outside and do not want to go outside.,0.98,entailment,Uncertain-Flip,9934,data-slices,5276,yeah and they'll go to the doors and stand up on the screen door looking out but uh they're not too interested in going outside i,They have never been outside and do not ever want to go outside.,0.98,neutral,Uncertain-Same,9934,original,5266,yeah and they'll go to the doors and stand up on the screen door looking out but uh they're not too interested in going outside i,They have never been outside and do not want to go outside.  ,0.98,neutral,Certain-Same,9934,data-slices,5266,yeah and they'll go to the doors and stand up on the screen door looking out but uh they're not too interested in going outside i,They have no interest in going outside and do not want to go outside.,0.98,entailment,Uncertain-Flip,9934,data-slices,5273,yeah and they'll go to the doors and stand up on the screen door looking out but uh they're not too interested in going outside i,They've never been outside and do not want to go outside.,0.98,neutral,Certain-Same
65448,data-slices,35410,"They don't seem to have the damage they claim they have, and they're bragging about it.",They're boasting about not having any damage at all.,0.98,contradiction,Certain-Same,65448,data-slices,35416,"They don't seem to have the damage they claim they have, and they're bragging about it.",They're bragging about not having any.,0.98,contradiction,Uncertain-Same,65448,original,35411,"They don't seem to have the damage they claim they have, and they're bragging about it.",They're bragging about not having any damage at all.,0.98,contradiction,Certain-Same,65448,data-slices,35411,"They don't seem to have the damage they claim they have, and they're bragging about it.",They're bragging about it because they don't have any damage at all.,0.98,neutral,Uncertain-Flip,65448,data-slices,35412,"They don't seem to have the damage they claim they have, and they're bragging about it.",They're bragging because they don't seem to have any damage at all.,0.98,entailment,Uncertain-Flip
14942,data-slices,8166,it's so it almost needs to be something that has more impact for the individual on going,it has to be something that affects society as much as the individual,0.97,neutral,Uncertain-Flip,14942,data-slices,8162,it's so it almost needs to be something that has more impact for the individual on going,it has to be something that has more impact than the individual,0.97,contradiction,Uncertain-Same,14942,original,8165,it's so it almost needs to be something that has more impact for the individual on going,it has to be something that affects society more than the individual,0.97,contradiction,Certain-Same,14942,data-slices,8165,it's so it almost needs to be something that has more impact for the individual on going,it has to be something that affects more than the individual,0.97,contradiction,Uncertain-Same,14942,data-slices,8164,it's so it almost needs to be something that has more impact for the individual on going,it has to be something that affects the individual,0.97,entailment,Certain-Flip
42015,data-slices,22853,"Thought you were quite a meek little kid with just enough brains for my purpose.""",I expected you to be little more than a naive child.,0.96,entailment,Certain-Same,42015,data-slices,22848,"Thought you were quite a meek little kid with just enough brains for my purpose.""",I expected you to be more than a naive child.,0.96,contradiction,Uncertain-Flip,42015,original,22851,"Thought you were quite a meek little kid with just enough brains for my purpose.""",I expected you to be nothing more than a naive child.,0.96,entailment,Certain-Same,42015,data-slices,22851,"Thought you were quite a meek little kid with just enough brains for my purpose.""",I expected you to be nothing other than a naive child.,0.96,entailment,Uncertain-Same,42015,data-slices,22850,"Thought you were quite a meek little kid with just enough brains for my purpose.""",I expected you to be more intelligent than a naive child.,0.96,neutral,Uncertain-Flip
33535,data-slices,18282,"GP2 synthetic seawater, made from reagent grade chemical salts (30 ) in conjunction with natural seawater, may also be used if recommended.",There isn't much difference between real and synthetic seawater.,0.93,neutral,Certain-Same,33535,data-slices,18280,"GP2 synthetic seawater, made from reagent grade chemical salts (30 ) in conjunction with natural seawater, may also be used if recommended.",There is no difference between real and synthetic seawater.,0.93,contradiction,Uncertain-Flip,33535,original,18285,"GP2 synthetic seawater, made from reagent grade chemical salts (30 ) in conjunction with natural seawater, may also be used if recommended.",There is not much difference between real and synthetic seawater. ,0.93,neutral,Certain-Same,33535,data-slices,18285,"GP2 synthetic seawater, made from reagent grade chemical salts (30 ) in conjunction with natural seawater, may also be used if recommended.",There is too much difference between real and synthetic seawater.,0.93,neutral,Uncertain-Same,33535,data-slices,18284,"GP2 synthetic seawater, made from reagent grade chemical salts (30 ) in conjunction with natural seawater, may also be used if recommended.",There is not a difference between real and synthetic seawater.,0.93,contradiction,Uncertain-Flip
64405,data-slices,34802,"Being president is not about bucking authority, it's about being authority.",Being president will not allow you to shrug off authority but be better than that.,0.91,neutral,Certain-Same,64405,data-slices,34804,"Being president is not about bucking authority, it's about being authority.",Being president will allow you to shrug off authority but be better than that.,0.91,contradiction,Uncertain-Flip,64405,original,34803,"Being president is not about bucking authority, it's about being authority.",Being president should not allow you to shrug off authority but be better than that.,0.91,neutral,Certain-Same,64405,data-slices,34803,"Being president is not about bucking authority, it's about being authority.",Being president should not allow you to shrug off authority but be more than that.,0.91,neutral,Uncertain-Same,64405,data-slices,34806,"Being president is not about bucking authority, it's about being authority.",Being president should not allow you to shrug off authority but it's more than that.,0.91,entailment,Uncertain-Flip
5501,gradient,15449,Spain's country code is 34; the area code for the Balearics is 971.,"is the Spanish country code, while 971 is for the Balearic.",1,entailment,Certain-Flip,5501,gradient,15445,Spain's country code is 34; the area code for the Balearics is 971.,"is the Spanish country code, while 224 is for the Balearic.",1,contradiction,Uncertain-Same,5501,original,15442,Spain's country code is 34; the area code for the Balearics is 971.,"55 is the Spanish country code, while 224 is the Balearic.",1,contradiction,Certain-Same,5501,gradient,15442,Spain's country code is 34; the area code for the Balearics is 971.,"is the Spanish countrycode, while 224 is the Balearic.",1,entailment,Uncertain-Flip,5501,gradient,15451,Spain's country code is 34; the area code for the Balearics is 971.,"is the Spanish country code, while 224 is for the Balearics.",1,contradiction,Uncertain-Same
15578,gradient,45292,"Edinburgh's population grew fast between 1500 and 1650, and a maze of tall, unsanitary tenements sprouted along the spine of the High Street.","Between 1500 and 1650, Edinburgh's High Street grew rapidly as plagues devastated the population.",1,neutral,Uncertain-Flip,15578,gradient,45298,"Edinburgh's population grew fast between 1500 and 1650, and a maze of tall, unsanitary tenements sprouted along the spine of the High Street.","Between 1500 and 1650, Edinburgh's High Street grew fast as plagues devastated the population.",1,neutral,Uncertain-Flip,15578,original,45296,"Edinburgh's population grew fast between 1500 and 1650, and a maze of tall, unsanitary tenements sprouted along the spine of the High Street.","Between 1500 and 1650, Edinburgh's High Street became desolate as plagues devastated the population.",1,contradiction,Certain-Same,15578,gradient,45296,"Edinburgh's population grew fast between 1500 and 1650, and a maze of tall, unsanitary tenements sprouted along the spine of the High Street.","Between 1500 and 1650, Edinburgh's High Street became overcrowded as plague plagues devastated the population.",1,contradiction,Uncertain-Same,15578,gradient,45288,"Edinburgh's population grew fast between 1500 and 1650, and a maze of tall, unsanitary tenements sprouted along the spine of the High Street.","Between 1500 and 1650, Edinburgh's High Street became desolate as a result of the growing population.",1,contradiction,Certain-Same
15366,gradient,44784,"Fifth, there might be changes in the role the Postal Service plays in policing the fraudulent use of the mails.",The Postal Service is not doing enough with policing mail fraud.,0.98,neutral,Certain-Same,15366,gradient,44780,"Fifth, there might be changes in the role the Postal Service plays in policing the fraudulent use of the mails.",The Postal Service isn't currently policing mail fraud.,0.98,contradiction,Uncertain-Flip,15366,original,44777,"Fifth, there might be changes in the role the Postal Service plays in policing the fraudulent use of the mails.",The Postal Service isn't strict enough with policing mail fraud.,0.98,neutral,Certain-Same,15366,gradient,44777,"Fifth, there might be changes in the role the Postal Service plays in policing the fraudulent use of the mails.",The Postal Service isn't strict on mail fraud.,0.98,neutral,Uncertain-Same,15366,gradient,44781,"Fifth, there might be changes in the role the Postal Service plays in policing the fraudulent use of the mails.",The Postal Service is good enough with policing mail fraud.,0.98,contradiction,Uncertain-Flip
3447,gradient,9909,so i don't know if he's going to be in shape to,I know that he will do his best to get back in shape.,0.98,neutral,Uncertain-Same,3447,gradient,9914,so i don't know if he's going to be in shape to,I know he will do his best to get back in shape.,0.98,neutral,Uncertain-Same,3447,original,9910,so i don't know if he's going to be in shape to,I know he is trying his best to get back in shape.,0.98,neutral,Certain-Same,3447,gradient,9910,so i don't know if he's going to be in shape to,I know he is going to do his best to get back in shape.,0.98,contradiction,Uncertain-Flip,3447,gradient,9911,so i don't know if he's going to be in shape to,I know he is doing his best to get back in shape.,0.98,neutral,Certain-Same
10685,gradient,30612,but uh i don't i assume you have seen on television recently as probably the whole country has the beating of the man in Los Angeles,"you have definitely seen it on television recently, we watched the television together this morning.",0.96,contradiction,Certain-Same,10685,gradient,30618,but uh i don't i assume you have seen on television recently as probably the whole country has the beating of the man in Los Angeles,"you have seen it recently, we watched the television together this morning.",0.96,contradiction,Uncertain-Same,10685,original,30613,but uh i don't i assume you have seen on television recently as probably the whole country has the beating of the man in Los Angeles,"you have definitely watched television recently, we watched the television together this morning.",0.96,contradiction,Certain-Same,10685,gradient,30613,but uh i don't i assume you have seen on television recently as probably the whole country has the beating of the man in Los Angeles,"you have seen on television recently, we watched the television together this morning.",0.96,contradiction,Uncertain-Same,10685,gradient,30617,but uh i don't i assume you have seen on television recently as probably the whole country has the beating of the man in Los Angeles,"you have watched television recently, we watched the television together this morning.",0.96,neutral,Uncertain-Flip
8646,gradient,24359,"Finally, a question to which I know the  Murderers yell at each other.",I knew what the question was that the Murderers had yelled at each other.,0.95,entailment,Certain-Same,8646,gradient,24358,"Finally, a question to which I know the  Murderers yell at each other.",I didn't know what the answer was that the Murderers had yelled at each other.,0.95,neutral,Uncertain-Flip,8646,original,24360,"Finally, a question to which I know the  Murderers yell at each other.",I knew the answer was that the Murderers had yelled at each other.,0.95,entailment,Certain-Same,8646,gradient,24360,"Finally, a question to which I know the  Murderers yell at each other.",I knew the answer was that the Murderers had yelled at each other before.,0.95,entailment,Uncertain-Same,8646,gradient,24364,"Finally, a question to which I know the  Murderers yell at each other.",I knew the answer was that the Murderers had yelled at.,0.95,entailment,Uncertain-Same