,flip-class,premID,premise,hypoID,hypothesis,orig-hypothesis,lab_count,maj_count,mask-type,model-label,response,model-wrong,orig-label
189,Uncertain-Flip,8030.0,Officials from one organization were also concerned that they might be held responsible if their advice adversely affected a vendor.,40777.0,Officials from two organizations were also concerned that they may be getting underpaid,Officials from one organization were also concerned that they may be getting underpaid,2.0,3.0,content-words,contradiction,neutral,True,neutral
192,Uncertain-Same,8124.0,We have observed that many more clients receive some assistance when technologically sophisticated intake systems are installed.,41264.0,The intake systems are perfectly viable and don't need replacing.,The intake systems of the past are perfectly viable and don't need replacing.,1.0,3.0,content-words,contradiction,neutral,True,contradiction
193,Certain-Flip,8124.0,We have observed that many more clients receive some assistance when technologically sophisticated intake systems are installed.,41266.0,The intake systems of the past are outdated and don't need replacing.,The intake systems of the past are perfectly viable and don't need replacing.,2.0,3.0,content-words,neutral,contradiction,True,contradiction
196,Uncertain-Flip,8203.0,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",41558.0,The New Disclosure Option final rule gives mutual fund customers.,The New Disclosure Option final rule gives mutual fund customers little information.,1.0,3.0,content-words,entailment,contradiction,True,contradiction
197,Uncertain-Same,8203.0,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",41567.0,The New Disclosure Option final rule gives mutual fund investors too little information.,The New Disclosure Option final rule gives mutual fund customers little information.,2.0,3.0,content-words,contradiction,neutral,True,contradiction
198,Certain-Same,8203.0,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",41572.0,The New Disclosure Option's final rule gives mutual fund customers little information.,The New Disclosure Option final rule gives mutual fund customers little information.,2.0,3.0,content-words,contradiction,neutral,True,contradiction
199,Uncertain-Flip,8203.0,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",41573.0,The New Disclosure Option final rule gives mutual fund.,The New Disclosure Option final rule gives mutual fund customers little information.,1.0,3.0,content-words,entailment,contradiction,True,contradiction
200,Uncertain-Same,8284.0,"He told me, 'You don't have to tell me who you are.",23373.0,He knows who I am and wants to know.,He has no idea who I am and wants to know.,2.0,3.0,gradient,contradiction,neutral,True,contradiction
205,Uncertain-Flip,8472.0,This may have been to stop soldiers on horseback storming into the church.,42986.0,The soldiers were not cruel and had no trouble invading churches.,The soldiers were cruel and had no trouble invading churches.,1.0,3.0,content-words,contradiction,neutral,True,neutral
208,Uncertain-Flip,8646.0,"Finally, a question to which I know the  Murderers yell at each other.",24358.0,I didn't know what the answer was that the Murderers had yelled at each other.,I knew the answer was that the Murderers had yelled at each other.,2.0,3.0,gradient,neutral,contradiction,True,entailment
210,Uncertain-Same,8646.0,"Finally, a question to which I know the  Murderers yell at each other.",24360.0,I knew the answer was that the Murderers had yelled at each other before.,I knew the answer was that the Murderers had yelled at each other.,1.0,3.0,gradient,entailment,neutral,True,entailment
211,Uncertain-Same,8646.0,"Finally, a question to which I know the  Murderers yell at each other.",24364.0,I knew the answer was that the Murderers had yelled at.,I knew the answer was that the Murderers had yelled at each other.,1.0,3.0,gradient,entailment,neutral,True,entailment
212,Uncertain-Flip,8781.0,Rennie's foster son was now riding inspection between one water-hole fortification and another.,24892.0,Rennie has a foster son and they entailment.,Rennie has a foster son and they are very close.,2.0,3.0,gradient,entailment,neutral,True,neutral
215,Uncertain-Flip,8781.0,Rennie's foster son was now riding inspection between one water-hole fortification and another.,24900.0,Rennie has a foster son and they are not together.,Rennie has a foster son and they are very close.,2.0,3.0,gradient,entailment,neutral,True,neutral
216,Uncertain-Same,9527.0,"He stayed so for a minute or two, then drew a deep breath, and pressed it ever so slightly inward.",48606.0,"After staying for a minute, he took a deep breath and exhaled.","After staying for a minute, he took a deep breath.",1.0,3.0,content-words,entailment,neutral,True,entailment
217,Uncertain-Same,9527.0,"He stayed so for a minute or two, then drew a deep breath, and pressed it ever so slightly inward.",48610.0,"After staying for a few seconds, he took a deep breath.","After staying for a minute, he took a deep breath.",1.0,3.0,content-words,entailment,contradiction,True,entailment
218,Certain-Same,9527.0,"He stayed so for a minute or two, then drew a deep breath, and pressed it ever so slightly inward.",48613.0,"After staying for a minute, he took a deep.","After staying for a minute, he took a deep breath.",2.0,3.0,content-words,entailment,neutral,True,entailment
219,Uncertain-Flip,9527.0,"He stayed so for a minute or two, then drew a deep breath, and pressed it ever so slightly inward.",48614.0,"After staying for a minute, he took a.label: contradiction.","After staying for a minute, he took a deep breath.",2.0,3.0,content-words,neutral,contradiction,True,entailment
222,Uncertain-Flip,9610.0,"A separate module for each subscribing agency is developed with a unique URL, allowing each agency control of agency data and access authority.",49098.0,Separating the modules for each agency is a terrible idea.,Separating the modules for each agency is a great idea.,1.0,3.0,content-words,contradiction,neutral,True,neutral
232,Uncertain-Flip,9992.0,Basic mail also includes some parcels under 11 ounces and some non-standard pieces.,28469.0,Parcels under 10 ounces are considered to be basic mail.,Parcels under 11 ounces are considered to be basic mail.,2.0,3.0,gradient,contradiction,neutral,True,entailment
235,Uncertain-Same,9992.0,Basic mail also includes some parcels under 11 ounces and some non-standard pieces.,28474.0,Parcels under 12 ounces are considered to be basic mail.,Parcels under 11 ounces are considered to be basic mail.,2.0,3.0,gradient,entailment,contradiction,True,entailment
237,Certain-Flip,10282.0,"It includes a much larger sample size and longer exposure interval, and covers more locations.",52590.0,"The coverage of location, exposure, sample size.","The coverage of location, exposure, sample size, is miniscule.",1.0,3.0,content-words,entailment,neutral,True,contradiction
238,Uncertain-Flip,10282.0,"It includes a much larger sample size and longer exposure interval, and covers more locations.",52600.0,"The coverage of location, exposure, sample size, and interval is extensive.","The coverage of location, exposure, sample size, is miniscule.",2.0,3.0,content-words,entailment,neutral,True,contradiction
239,Uncertain-Flip,10282.0,"It includes a much larger sample size and longer exposure interval, and covers more locations.",52602.0,"The difference in terms of location, exposure, sample size, is miniscule.","The coverage of location, exposure, sample size, is miniscule.",2.0,3.0,content-words,neutral,contradiction,True,contradiction
240,Uncertain-Flip,10598.0,"Vishnu, for example, can be Narayan, floating on the primeval ocean or lying on a bed of snakes.",54487.0,"Vishnu can be many things, but can never be.","Vishnu can be many things, but can never be human.",2.0,3.0,content-words,contradiction,neutral,True,neutral
242,Uncertain-Flip,10598.0,"Vishnu, for example, can be Narayan, floating on the primeval ocean or lying on a bed of snakes.",54493.0,"Vishnu can be many things, but can never.","Vishnu can be many things, but can never be human.",2.0,3.0,content-words,contradiction,neutral,True,neutral
245,Uncertain-Same,10647.0,"Kristine, this is like a parent being asked to name a favorite child.",54807.0,This is like a child being asked a very funny question,This is like a parent being asked a very funny question,2.0,3.0,content-words,neutral,contradiction,True,neutral
248,Uncertain-Same,10685.0,but uh i don't i assume you have seen on television recently as probably the whole country has the beating of the man in Los Angeles,30613.0,"you have seen on television recently, we watched the television together this morning.","you have definitely watched television recently, we watched the television together this morning.",1.0,3.0,gradient,contradiction,neutral,True,contradiction
250,Uncertain-Flip,10692.0,"And when he did five to seven copypastes, which resulted in two smaller contracts, he felt even more than secure.",5708.0,When he did five to seven copy pastes he felt even more secure than he did the.,When he did five to seven copy pastes he felt even more secure than he did the night before.,1.0,2.0,data-slices,entailment,neutral,True,neutral
255,Uncertain-Flip,10692.0,"And when he did five to seven copypastes, which resulted in two smaller contracts, he felt even more than secure.",30638.0,When he did five to seven copy pastes he felt even more secure than he did the.,When he did five to seven copy pastes he felt even more secure than he did the night before.,1.0,3.0,gradient,entailment,neutral,True,neutral
265,Uncertain-Flip,10709.0,"They would publish it broadcast throughout England, and declare for the revolution 63 without a moment's hesitation.",55131.0,They would declare for the revolution after a short wait of deliberation.,They would declare for the revolution after a long wait of deliberation.,2.0,3.0,content-words,entailment,contradiction,True,contradiction
268,Uncertain-Same,10973.0,right right it it can be annoying and my other concern concern is is the American government going to force us to go,56472.0,My biggest concern is that American government forcing us to go.,My concern it that American government forcing us to go.,1.0,3.0,content-words,entailment,neutral,True,entailment
269,Uncertain-Same,10973.0,right right it it can be annoying and my other concern concern is is the American government going to force us to go,56473.0,My biggest concern is the American government forcing us to go.,My concern it that American government forcing us to go.,1.0,3.0,content-words,entailment,neutral,True,entailment
271,Uncertain-Same,11045.0,"Several other attractions are nearby, all in Griffith Park, including train, pony, and stagecoach rides, a carousel, and the Griffith Observatory.",31662.0,There is some fun to be had elsewhere in Griffith Park.,There is some fun to be had in Griffith Park.,2.0,3.0,gradient,entailment,neutral,True,entailment
272,Uncertain-Same,11045.0,"Several other attractions are nearby, all in Griffith Park, including train, pony, and stagecoach rides, a carousel, and the Griffith Observatory.",31663.0,There is a lot of fun to be had in Griffith Park.,There is some fun to be had in Griffith Park.,2.0,3.0,gradient,entailment,neutral,True,entailment
273,Uncertain-Flip,11045.0,"Several other attractions are nearby, all in Griffith Park, including train, pony, and stagecoach rides, a carousel, and the Griffith Observatory.",31664.0,There is some fun not to be had in Griffith Park.,There is some fun to be had in Griffith Park.,2.0,3.0,gradient,contradiction,neutral,True,entailment
276,Uncertain-Same,11101.0,In the winter the falls form a spectacular cascade of icicles.,57296.0,The temperatures in the fall are not enough to create ice.,The temperatures in winter time are not enough to create ice.,2.0,3.0,content-words,contradiction,neutral,True,contradiction
277,Uncertain-Same,11101.0,In the winter the falls form a spectacular cascade of icicles.,57300.0,The temperatures in winter time are not enough to.,The temperatures in winter time are not enough to create ice.,2.0,3.0,content-words,contradiction,neutral,True,contradiction
279,Certain-Same,11294.0,The Six Major Puzzles in International  Is There a Common Cause?,58199.0,Is there a single common cause with the major international puzzles?,Is there a common cause with the major international puzzles?,2.0,3.0,content-words,entailment,neutral,True,entailment
280,Uncertain-Flip,11294.0,The Six Major Puzzles in International  Is There a Common Cause?,58201.0,Is there no common cause with the major international puzzles?,Is there a common cause with the major international puzzles?,2.0,3.0,content-words,contradiction,neutral,True,entailment
281,Uncertain-Same,11294.0,The Six Major Puzzles in International  Is There a Common Cause?,58207.0,Is there a common problem with the major international puzzles?,Is there a common cause with the major international puzzles?,2.0,3.0,content-words,entailment,neutral,True,entailment
287,Uncertain-Same,11741.0,"Two famous luxury grocery shops, Fauchon and Hediard, compete on place de la Madeleine.",60807.0,Fauchon and Hediard are very good and are in competition.,Fauchon and Hediard sell luxury good and are in competition.,1.0,3.0,content-words,entailment,neutral,True,entailment
291,Uncertain-Flip,12000.0," You may want to visit some of the other inland hamlets Santa In??s, Sant Joan, and Sant Carles, to name just three.",62076.0,Sant Joan is the name of a large town on the island.,Sant Joan is the name of a large city on the island.,2.0,3.0,content-words,neutral,contradiction,True,contradiction
294,Uncertain-Flip,12134.0,Both ESPN and CNBC offer an infinite supply of statistics that give the viewer the illusion of deeper understanding.,34956.0,Seeing lots of numbers without understanding their significance can make people understand things.,Seeing lots of numbers without understanding their significance can really make people understand things.,2.0,3.0,gradient,neutral,contradiction,True,contradiction
297,Uncertain-Same,12134.0,Both ESPN and CNBC offer an infinite supply of statistics that give the viewer the illusion of deeper understanding.,34962.0,Seeing lots of numbers without understanding their significance does not help people understand things.,Seeing lots of numbers without understanding their significance can really make people understand things.,2.0,3.0,gradient,contradiction,entailment,True,contradiction
298,Uncertain-Flip,12204.0,Muslims revere the sites on the Temple  the Dome of the Rock and El-Aksa Mosque.,6533.0,Muslims know the whereabouts of the Temple the Dome of the Rock.,Muslims do not know the whereabouts of the Temple the Dome of the Rock.,2.0,3.0,data-slices,entailment,neutral,True,contradiction
299,Certain-Flip,12204.0,Muslims revere the sites on the Temple  the Dome of the Rock and El-Aksa Mosque.,6534.0,Muslims do care about the whereabouts of the Temple the Dome of the Rock.,Muslims do not know the whereabouts of the Temple the Dome of the Rock.,2.0,3.0,data-slices,entailment,contradiction,True,contradiction
300,Uncertain-Same,12204.0,Muslims revere the sites on the Temple  the Dome of the Rock and El-Aksa Mosque.,6535.0,Muslims want to know the whereabouts of the Temple the Dome of the Rock.,Muslims do not know the whereabouts of the Temple the Dome of the Rock.,2.0,3.0,data-slices,contradiction,entailment,True,contradiction
307,Uncertain-Flip,12404.0,do you know who the guy was that was playing the uh the the wagon driver,64009.0,Do you know who played the driver of the red?,Do you know who played the driver of the red wagon?,2.0,3.0,content-words,entailment,contradiction,True,neutral
308,Uncertain-Flip,12404.0,do you know who the guy was that was playing the uh the the wagon driver,64012.0,Do you know who played the driver of the                ?,Do you know who played the driver of the red wagon?,1.0,3.0,content-words,entailment,neutral,True,neutral
315,Uncertain-Same,12507.0,"Then I told him that it was worth just about fifty thousand dollars to me if he'd get out.""",64540.0,"To get me out, he had to give me fifty thousand dollars.","To get me out, it was worth fifty thousand dollars. ",2.0,3.0,content-words,entailment,neutral,True,entailment
316,Certain-Same,12507.0,"Then I told him that it was worth just about fifty thousand dollars to me if he'd get out.""",64541.0,"To get me out, it was worth fifty.","To get me out, it was worth fifty thousand dollars. ",2.0,3.0,content-words,entailment,contradiction,True,entailment
317,Uncertain-Flip,12943.0,"Reliefs depict Ptolemaic Pharaohs worshipping Horus, and the interior carvings of their food offerings are especially impressive.",66866.0,"The reliefs depict Ptolemaic Pharaohs, pastoral scenes from Egypt's farming industry.","The reliefs show idyllic, pastoral scenes from Egypt's farming industry.",2.0,3.0,content-words,neutral,contradiction,True,contradiction
318,Uncertain-Flip,12943.0,"Reliefs depict Ptolemaic Pharaohs worshipping Horus, and the interior carvings of their food offerings are especially impressive.",66873.0,"The reliefs show Ptolemaic Pharaohs, pastoral scenes from Egypt's farming industry.","The reliefs show idyllic, pastoral scenes from Egypt's farming industry.",2.0,3.0,content-words,neutral,contradiction,True,contradiction
322,Certain-Flip,13178.0,"It began as a Roman redoubt, but its present style was devised in the 16th century.",7117.0,"The redoubt stands to this day, it's style was developed in the 16th century.","The redoubt stands to this day, it's style never changing. ",2.0,3.0,data-slices,entailment,contradiction,True,contradiction
325,Uncertain-Same,13311.0,"I could not move on to the second sentence until the first sentence sounded true, she writes somewhat diffidently.",38521.0,"I could not progress to the second statement due to the first being true, she wrote.","I could not progress to the second statement without the first being true, she wrote.",1.0,3.0,gradient,entailment,contradiction,True,entailment
330,Uncertain-Flip,13466.0,"The parish church, the Eglise Sainte-Croix, is worth a visit for the splendid 16th-century altarpiece by Jean Bongartz of Colmar.",38947.0,"The Eglise Sainte-Croix, is worth a visit because it has beautiful stained glass windows.",The Eglise Sainte-Croix has beautiful stained glass windows.,1.0,3.0,gradient,contradiction,neutral,True,neutral
331,Uncertain-Flip,13466.0,"The parish church, the Eglise Sainte-Croix, is worth a visit for the splendid 16th-century altarpiece by Jean Bongartz of Colmar.",38948.0,The Eglise Sainte-Croix is worth a visit for the beautiful stained glass windows.,The Eglise Sainte-Croix has beautiful stained glass windows.,1.0,3.0,gradient,contradiction,neutral,True,neutral
332,Uncertain-Same,13514.0,"Did Simova never mention that the family was Jewish, when living with the Korbels or during subsequent sporadic communications?",7254.0,Did Simova tell the Korbels anything about the family being Jewish?,Did Simova not say anything about the family being Jewish?,2.0,3.0,data-slices,entailment,neutral,True,entailment
333,Uncertain-Same,13514.0,"Did Simova never mention that the family was Jewish, when living with the Korbels or during subsequent sporadic communications?",7255.0,Did Simova say anything about the family being Jewish?,Did Simova not say anything about the family being Jewish?,2.0,3.0,data-slices,entailment,neutral,True,entailment
334,Uncertain-Flip,13514.0,"Did Simova never mention that the family was Jewish, when living with the Korbels or during subsequent sporadic communications?",7257.0,Did Simova really say anything about the family being Jewish?,Did Simova not say anything about the family being Jewish?,2.0,3.0,data-slices,contradiction,neutral,True,entailment
335,Uncertain-Flip,13953.0,but then i have to wait for my tomatoes have to go in here in the next couple of weeks,40372.0,I have to get my tomatoes in here as soon as possible.,I can put my tomatoes in here as soon as possible.,2.0,3.0,gradient,neutral,contradiction,True,contradiction
338,Certain-Flip,13953.0,but then i have to wait for my tomatoes have to go in here in the next couple of weeks,40381.0,I can put my tomatoes in here as.,I can put my tomatoes in here as soon as possible.,2.0,3.0,gradient,entailment,neutral,True,contradiction
339,Uncertain-Same,14106.0,But each tradition is a component of Jerusalem's greatness.,40855.0,Each tradition is important to and is part of Jerusalem's greatness.,Each tradition contributes to and is part of Jerusalem's greatness.,2.0,3.0,gradient,entailment,neutral,True,entailment
340,Certain-Flip,14106.0,But each tradition is a component of Jerusalem's greatness.,40858.0,Each tradition contributes to and detracts from Jerusalem's greatness.,Each tradition contributes to and is part of Jerusalem's greatness.,2.0,3.0,gradient,neutral,contradiction,True,entailment
342,Uncertain-Same,14106.0,But each tradition is a component of Jerusalem's greatness.,40861.0,Each tradition is important and is part of Jerusalem's greatness.,Each tradition contributes to and is part of Jerusalem's greatness.,2.0,3.0,gradient,entailment,neutral,True,entailment
344,Uncertain-Flip,14562.0,The tide has turned so much that one might wonder whether Wilson needs to make such a fuss about the unity of knowledge.,7907.0,It will not be necessary for Wilson to make a fuss about the unity of knowledge.,It might not be necessary for Wilson to make a fuss about the unity of knowledge.,2.0,3.0,data-slices,contradiction,neutral,True,entailment
346,Certain-Flip,14562.0,The tide has turned so much that one might wonder whether Wilson needs to make such a fuss about the unity of knowledge.,7910.0,It might be a good idea for Wilson to make a fuss about the unity of knowledge.,It might not be necessary for Wilson to make a fuss about the unity of knowledge.,2.0,3.0,data-slices,contradiction,entailment,True,entailment
348,Uncertain-Flip,14942.0,it's so it almost needs to be something that has more impact for the individual on going,8166.0,it has to be something that affects society as much as the individual,it has to be something that affects society more than the individual,1.0,3.0,data-slices,neutral,contradiction,True,contradiction
351,Uncertain-Flip,15366.0,"Fifth, there might be changes in the role the Postal Service plays in policing the fraudulent use of the mails.",44781.0,The Postal Service is good enough with policing mail fraud.,The Postal Service isn't strict enough with policing mail fraud.,1.0,3.0,gradient,contradiction,neutral,True,neutral
353,Uncertain-Same,15519.0,"Small Byzantine churches sit on street corners, side by side with family homes.",45143.0,There is a good mix of Byzantine churches and family homes there.,There is a mix of Byzantine churches and family homes there.,2.0,3.0,gradient,entailment,neutral,True,entailment
359,Uncertain-Same,15578.0,"Edinburgh's population grew fast between 1500 and 1650, and a maze of tall, unsanitary tenements sprouted along the spine of the High Street.",45296.0,"Between 1500 and 1650, Edinburgh's High Street became overcrowded as plague plagues devastated the population.","Between 1500 and 1650, Edinburgh's High Street became desolate as plagues devastated the population.",2.0,3.0,gradient,contradiction,neutral,True,contradiction
364,Uncertain-Same,15810.0,"He was good, better than Jon let on, said the Kal.",46109.0,"Jon was not good, and the Kal knew it.","He was not good, and the Kal knew it. ",2.0,3.0,gradient,contradiction,neutral,True,contradiction
367,Uncertain-Same,16003.0,"Currently, despite being in production, it is unclear whether the supplier of the seeker can produce it within cost, schedule, and quality targets.",8867.0,"The supplier will be able to produce it on time, at the right price and quality.","The supplier will certainly not be able to produce it on time, at the right price and quality.",1.0,3.0,data-slices,contradiction,neutral,True,contradiction
369,Uncertain-Flip,16286.0,i wish that when they sentence someone if they're going to sentence him to five years then make him serve five years,47577.0,I think that all prisoners should be held to complete their original prison sentences.,I think that people should be held to complete their original prison sentences.,2.0,3.0,gradient,neutral,entailment,True,entailment
371,Uncertain-Same,16286.0,i wish that when they sentence someone if they're going to sentence him to five years then make him serve five years,47581.0,I think that people should be able to complete their original prison sentences.,I think that people should be held to complete their original prison sentences.,1.0,3.0,gradient,entailment,neutral,True,entailment
374,Uncertain-Flip,16317.0,He can indulge in the self-serving grandstanding and self-effacing silliness that only William Weld could possibly pull off.,9090.0,"He is the picture of self-deprecation and self-serving, just like William Weld.",He is the picture of self-deprecation and nothing like William Weld.,2.0,3.0,data-slices,entailment,contradiction,True,contradiction
377,Certain-Same,16320.0,"And in between, you'll come upon the historic towns of Toulouse, Albi, and Montpellier.",47664.0,"The route to our destination is surrounded by mountains, cliffs, and farmland.","The route to our destination is lined by mountains, cliffs, and farmland.",1.0,3.0,gradient,contradiction,neutral,True,contradiction
