,Worker,flip-class,hypoID,hypothesis,mask-type,model-label,orig-prob,premID,premise,response,model-wrong
69,A2EI075XZT9Y2S,Uncertain-Same,934.0,No amount of work that can be turned over in this way is quite large.,content-words,entailment,0.99,209.0,(Mitchell 1999) The amount of work that can be turned over in this way is quite large.,contradiction,True
69,A2EI075XZT9Y2S,Uncertain-Same,938.0,The amount of money that can be turned over in this way is quite large.,content-words,entailment,0.99,209.0,(Mitchell 1999) The amount of work that can be turned over in this way is quite large.,neutral,True
357,A30HUZHJBOX1LK,Uncertain-Same,1770.0,The Maroon people tenderized and cooked their pork before they developed the jerk marinating technique.,gradient,entailment,0.99,607.0,The jerk marinating technique was first developed by the Maroon people as a method of tenderizing and cooking their pork.,neutral,True
357,A30HUZHJBOX1LK,Uncertain-Flip,1774.0,The Maroon people tenderized and cooked their pork before developing the jerk marinating technique.,gradient,contradiction,0.99,607.0,The jerk marinating technique was first developed by the Maroon people as a method of tenderizing and cooking their pork.,neutral,True
357,A30HUZHJBOX1LK,Certain-Flip,1780.0,The Maroon people tenderized and cooked their beef with the jerk marinating technique.,gradient,contradiction,0.99,607.0,The jerk marinating technique was first developed by the Maroon people as a method of tenderizing and cooking their pork.,neutral,True
135,A30HUZHJBOX1LK,Uncertain-Same,5284.0,Most mail may be viewed as community newspapers or shoppers and not Periodicals.,content-words,neutral,0.97,1016.0,It also includes some mail that might be viewed as community newspapers or shoppers and some that could be viewed as Periodicals.,contradiction,True
27,A2C84POENS2UNY,Uncertain-Same,5792.0,He was currently engaging in a time of happiness and frustration.,content-words,contradiction,1.0,1128.0,It would ease his own frustration and show strength in a time of weakness.,neutral,True
432,A2EI075XZT9Y2S,Uncertain-Flip,3299.0,An over zealous policeman might not detain him to explain what was going on.,gradient,contradiction,0.95,1199.0,But in these obscure aristocratic byways he could not but feel that an officious policeman might stop him to explain matters.,neutral,True
432,A2EI075XZT9Y2S,Uncertain-Same,3304.0,An over zealous policeman might not want him to explain what was going on.,gradient,entailment,0.95,1199.0,But in these obscure aristocratic byways he could not but feel that an officious policeman might stop him to explain matters.,contradiction,True
189,A2EI075XZT9Y2S,Uncertain-Same,871.0,The Wan Chai waterfront is unfortunately not far from the convention center.,data-slices,contradiction,1.0,1456.0,"The convention center, an extension on reclaimed land, affords stunning views of the Wan Chai waterfront.",neutral,True
102,A2C84POENS2UNY,Uncertain-Same,7810.0,The observation decks offer views if the weather is sunny,content-words,neutral,0.99,1525.0,"Weather permitting, the observation decks on the 45th floors of both towers offer views all the way to Mt.",entailment,True
30,A2EI075XZT9Y2S,Uncertain-Flip,7853.0,It would be unfortunate if he couldn't get a job as an assistant.,content-words,entailment,1.0,1536.0,he'd be lucky if he can get an assistant uh job someplace,neutral,True
30,A2EI075XZT9Y2S,Uncertain-Same,7856.0,It would be unfortunate if he got no work as an assistant.,content-words,contradiction,1.0,1536.0,he'd be lucky if he can get an assistant uh job someplace,neutral,True
42,A2C84POENS2UNY,Uncertain-Flip,7950.0,Average incomes are listed in a table in the numeral I.,content-words,contradiction,1.0,1559.0,The numeral II could indicate locations of average income and stop density that are relatively economical to deliver.,neutral,True
42,A2C84POENS2UNY,Uncertain-Flip,7955.0,Average incomes are listed in the numeral II in the report.,content-words,entailment,1.0,1559.0,The numeral II could indicate locations of average income and stop density that are relatively economical to deliver.,neutral,True
21,A30HUZHJBOX1LK,Uncertain-Same,9186.0,The proposed risks to the environment and the workers in that scenario seem to be just a theory.,content-words,neutral,1.0,1769.0,The risks to the environment and to workers seem theoretical.,entailment,True
21,A30HUZHJBOX1LK,Certain-Same,9189.0,"The proposed risks to the environment, and the workers in that field seem to be just a theory.",content-words,neutral,1.0,1769.0,The risks to the environment and to workers seem theoretical.,entailment,True
201,A2C84POENS2UNY,Uncertain-Same,1114.0,There is no easy way to determine if someone abuses alcohol.,data-slices,contradiction,1.0,1886.0,Screening undertaken using clinical impression or biochemical tests is not as accurate or as sensitive as structured questionnaires for identifying alcohol use disorders or problematic consumption.,neutral,True
201,A2C84POENS2UNY,Certain-Same,1115.0,There is no reliable way to determine if someone abuses alcohol.,data-slices,contradiction,1.0,1886.0,Screening undertaken using clinical impression or biochemical tests is not as accurate or as sensitive as structured questionnaires for identifying alcohol use disorders or problematic consumption.,neutral,True
201,A2C84POENS2UNY,Uncertain-Same,1116.0,There is no surefire way to determine if someone abuses alcohol.,data-slices,contradiction,1.0,1886.0,Screening undertaken using clinical impression or biochemical tests is not as accurate or as sensitive as structured questionnaires for identifying alcohol use disorders or problematic consumption.,neutral,True
75,A30HUZHJBOX1LK,Uncertain-Flip,11636.0,"That sounds like fun, that was actually one of my ideas as well.",content-words,entailment,0.99,2207.0,that does sound like fun well i've gotten some good ideas from you,neutral,True
339,A30HUZHJBOX1LK,Uncertain-Same,6609.0,There is no other way to ask for a physical menu to look at.,gradient,contradiction,1.0,2289.0,"If you want to look at the actual menu and see what else is offered, then you should ask for  la carta.  ",neutral,True
366,A30HUZHJBOX1LK,Uncertain-Same,7562.0,That is how they want the whole world to be.,gradient,entailment,0.99,2655.0,yeah yeah yeah and that they they think the whole world is like that,neutral,True
366,A30HUZHJBOX1LK,Uncertain-Same,7571.0,That is the way they want the whole world to be.,gradient,entailment,0.99,2655.0,yeah yeah yeah and that they they think the whole world is like that,neutral,True
150,A2EI075XZT9Y2S,Uncertain-Flip,1698.0,A layperson that represents himself will always have the power of subpoena.,data-slices,entailment,1.0,2923.0,That evidence can include corroborative witnesses -- and even a layperson representing himself has the power of subpoena to require testimony.,neutral,True
150,A2EI075XZT9Y2S,Uncertain-Same,1701.0,A layperson that represents himself does not always have the power of subpoena.,data-slices,contradiction,1.0,2923.0,That evidence can include corroborative witnesses -- and even a layperson representing himself has the power of subpoena to require testimony.,neutral,True
426,A30HUZHJBOX1LK,Certain-Flip,9174.0,"He will only do it once, so you only have to ask him once.",gradient,neutral,0.96,3249.0,then you got to get him to if he's going to do it you've got to twist his arm to get him to go do it,contradiction,True
426,A30HUZHJBOX1LK,Uncertain-Flip,9175.0,He will end up doing it so you only have to ask him once.,gradient,neutral,0.96,3249.0,then you got to get him to if he's going to do it you've got to twist his arm to get him to go do it,contradiction,True
90,A2C84POENS2UNY,Uncertain-Flip,17455.0,Should one year of service be mandatory for all Americans?,content-words,neutral,0.99,3361.0,so huh what do you think should they uh should young Americans be forced to do a year of service,contradiction,True
129,A2C84POENS2UNY,Uncertain-Same,17482.0,Litigation is time consuming and results in air quality not being determined by the courts.,content-words,entailment,0.97,3363.0,"Implementation and enforcement usually requires years of litigation, leaving the fate of America's air to the uncertainties of the courtroom.",neutral,True
129,A2C84POENS2UNY,Certain-Same,17487.0,Litigation is time consuming due to the air quality being determined by the courts.,content-words,entailment,0.97,3363.0,"Implementation and enforcement usually requires years of litigation, leaving the fate of America's air to the uncertainties of the courtroom.",contradiction,True
60,A2EI075XZT9Y2S,Uncertain-Same,17793.0,I don't know what to do about what I've got.,content-words,neutral,1.0,3413.0,so i don't know i i i have no idea what to do about it,entailment,True
60,A2EI075XZT9Y2S,Uncertain-Same,17796.0,I don't know what to do about the problem I got.,content-words,neutral,1.0,3413.0,so i don't know i i i have no idea what to do about it,entailment,True
117,A2C84POENS2UNY,Certain-Flip,18126.0,I don't like any of his works that are currently out.,content-words,contradiction,0.98,3466.0,he's got several out that i like and uh matter fact,neutral,True
117,A2C84POENS2UNY,Uncertain-Same,18133.0,I like several of his songs that are currently out.,content-words,entailment,0.98,3466.0,he's got several out that i like and uh matter fact,neutral,True
48,A30HUZHJBOX1LK,Uncertain-Same,20516.0,The best view of the citadel is from a.label: neutral.,content-words,contradiction,1.0,3967.0,The best view of the whole citadel can be had from the terrace of the Jaisal Castle Hotel.,neutral,True
48,A30HUZHJBOX1LK,Uncertain-Flip,20518.0,The best view of the citadel is from a government hotel terrace.,content-words,neutral,1.0,3967.0,The best view of the whole citadel can be had from the terrace of the Jaisal Castle Hotel.,contradiction,True
309,A2C84POENS2UNY,Uncertain-Flip,12369.0,I don't want to offend you by saying you're old.,gradient,entailment,1.0,4377.0,Don't be offended because I think you're young.,contradiction,True
33,A2C84POENS2UNY,Uncertain-Same,23112.0,"What caused it? inquired Jane, as Tuppence rejoined her.",content-words,neutral,1.0,4461.0,What was it? asked Jane as Tuppence rejoined her.,contradiction,True
54,A2C84POENS2UNY,Certain-Same,23925.0,I said that speaking to the parties would.,content-words,contradiction,1.0,4614.0,(Prudie agrees that speaking directly to the parties would probably not be useful.),neutral,True
54,A2C84POENS2UNY,Uncertain-Same,23927.0,I said that speaking to the parties.,content-words,contradiction,1.0,4614.0,(Prudie agrees that speaking directly to the parties would probably not be useful.),neutral,True
54,A2C84POENS2UNY,Uncertain-Flip,23928.0,I said that speaking to the parties would probably not be useful.,content-words,entailment,1.0,4614.0,(Prudie agrees that speaking directly to the parties would probably not be useful.),neutral,True
54,A2C84POENS2UNY,Uncertain-Flip,23929.0,I said that speaking to the parties wouldn't be useful.,content-words,entailment,1.0,4614.0,(Prudie agrees that speaking directly to the parties would probably not be useful.),neutral,True
402,A2EI075XZT9Y2S,Uncertain-Same,15960.0,The most dramatic year was when they beat the A's.,gradient,entailment,0.97,5711.0,the the year they beat the As yeah that was really dramatic they were,neutral,True
402,A2EI075XZT9Y2S,Uncertain-Same,15962.0,The really dramatic moment of the season was when they beat the A's.,gradient,entailment,0.97,5711.0,the the year they beat the As yeah that was really dramatic they were,neutral,True
447,A2EI075XZT9Y2S,Certain-Flip,16002.0,Uncle Hiram told them that he had no sons.,gradient,contradiction,0.94,5728.0,Are you really Uncle Hiram's son? she asked wonderingly.,neutral,True
447,A2EI075XZT9Y2S,Uncertain-Flip,16007.0,Uncle Hiram had informed them that he had no sons.,gradient,contradiction,0.94,5728.0,Are you really Uncle Hiram's son? she asked wonderingly.,neutral,True
24,A2EI075XZT9Y2S,Uncertain-Flip,30052.0,Humans will be unable to live on the planet forever.,content-words,entailment,1.0,5851.0,and things will live on this planet but humans may not be able to anymore,neutral,True
24,A2EI075XZT9Y2S,Uncertain-Same,30053.0,"Humans will be able to live on the planet, but not forever.",content-words,contradiction,1.0,5851.0,and things will live on this planet but humans may not be able to anymore,neutral,True
24,A2EI075XZT9Y2S,Certain-Same,30058.0,Humans will be on the planet forever.,content-words,contradiction,1.0,5851.0,and things will live on this planet but humans may not be able to anymore,neutral,True
57,A2EI075XZT9Y2S,Uncertain-Flip,30141.0,Staffing issues result from other human problems.,content-words,entailment,1.0,5865.0,Another human capital issue is more structural in terms of staffing.,neutral,True
57,A2EI075XZT9Y2S,Uncertain-Flip,30147.0,Staffing issues result from other human problems in.,content-words,entailment,1.0,5865.0,Another human capital issue is more structural in terms of staffing.,neutral,True
336,A2EI075XZT9Y2S,Uncertain-Same,16756.0,I had only heard of them turning some away.,gradient,neutral,1.0,5986.0,oh i didn't even know they were turning any away,contradiction,True
441,A2C84POENS2UNY,Uncertain-Flip,17569.0,"If you're looking for independent movies, emberlita is a good place to go.",gradient,contradiction,0.94,6273.0,"There are many cinemas in Istiklal Caddesi, and a multi-screen theatre at ?‡emberlita?« in the Old Cite which show mainstream movies.",neutral,True
441,A2C84POENS2UNY,Uncertain-Same,17570.0,"If you're looking for a good movie, emberlita is a good place to go.",gradient,entailment,0.94,6273.0,"There are many cinemas in Istiklal Caddesi, and a multi-screen theatre at ?‡emberlita?« in the Old Cite which show mainstream movies.",neutral,True
423,A2C84POENS2UNY,Uncertain-Same,18129.0,Everyone knew that he wasn't really who he said he was.,gradient,contradiction,0.96,6469.0,'Is that really him?' Somebody else asked.,neutral,True
51,A2C84POENS2UNY,Uncertain-Same,33430.0,Kos is not the best place to go to find well organized dive operators.,content-words,contradiction,1.0,6504.0,Kos has some well-organised dive operators at its resorts.,neutral,True
51,A2C84POENS2UNY,Uncertain-Same,33437.0,Kos is not the best place to find well organized dive operators.,content-words,contradiction,1.0,6504.0,Kos has some well-organised dive operators at its resorts.,neutral,True
36,A2EI075XZT9Y2S,Uncertain-Same,33506.0,The IOLTA program is optional for members of the military.,content-words,contradiction,1.0,6513.0,"Pursuant to our court rules, participation in the IOLTA program is mandatory.",neutral,True
6,A2C84POENS2UNY,Certain-Same,33884.0,"The shopping street Ormos Ermou, has the energy of a Mexican.",content-words,contradiction,1.0,6606.0,"A trading town and port, its main shopping street, Ormos Ermou, still throngs with the energy of an eastern bazaar.",neutral,True
6,A2C84POENS2UNY,Uncertain-Same,33888.0,"The shopping street Ormos Ermou, has the energy of a flea market.",content-words,contradiction,1.0,6606.0,"A trading town and port, its main shopping street, Ormos Ermou, still throngs with the energy of an eastern bazaar.",neutral,True
6,A2C84POENS2UNY,Uncertain-Flip,33889.0,"The shopping street Ormos Ermou, has the energy of a large flea market.",content-words,entailment,1.0,6606.0,"A trading town and port, its main shopping street, Ormos Ermou, still throngs with the energy of an eastern bazaar.",neutral,True
6,A2C84POENS2UNY,Uncertain-Flip,33896.0,"The shopping street Ormos Ermou, has the energy of a.",content-words,entailment,1.0,6606.0,"A trading town and port, its main shopping street, Ormos Ermou, still throngs with the energy of an eastern bazaar.",neutral,True
144,A30HUZHJBOX1LK,Uncertain-Flip,34638.0,The land in France is more prosperous.,content-words,entailment,0.97,6770.0,"If the land itself is the most obvious source of French pride, the nation's cultural wealth is just as important.",neutral,True
144,A30HUZHJBOX1LK,Uncertain-Flip,34647.0,The land in France is more prosperous than the nation.,content-words,contradiction,0.97,6770.0,"If the land itself is the most obvious source of French pride, the nation's cultural wealth is just as important.",neutral,True
321,A2EI075XZT9Y2S,Uncertain-Flip,19566.0,Mother Redcap's is the best known to most people.,gradient,entailment,1.0,6997.0,"Best known, perhaps is Mother Redcap's in Back Lane (opposite Christ Church Cathedral).",neutral,True
18,A30HUZHJBOX1LK,Uncertain-Same,36136.0,Those who feel holidays aren't the same without a game are gonna have to deal with the.,content-words,contradiction,1.0,7090.0,Those who feel a holiday isn't the same without a game are welcome to tee off there.,neutral,True
18,A30HUZHJBOX1LK,Uncertain-Flip,36138.0,Those who feel holidays aren't the same without a game are gonna have to deal with.,content-words,entailment,1.0,7090.0,Those who feel a holiday isn't the same without a game are welcome to tee off there.,contradiction,True
9,A30HUZHJBOX1LK,Uncertain-Same,37018.0,The prices of airplane tickets are outrageous.,content-words,contradiction,1.0,7244.0,It is also an area favored by backpackers lured by cheap hotels and restaurants and the chance of purchasing discounted air tickets.,neutral,True
417,A2C84POENS2UNY,Uncertain-Flip,21668.0,It's hard to imagine why a government would embargo a product that is used for cosmetic surgeries.,gradient,entailment,0.97,7716.0,"It is hard to imagine, though, why any government would embargo such a product, unless the plastic surgeons' lobby has already got to them.",neutral,True
387,A2C84POENS2UNY,Uncertain-Flip,22041.0,The schedule will not be implemented in its entirely at one time.,gradient,neutral,0.98,7830.0,The major phases of the implementation schedule are discussed below.,entailment,True
387,A2C84POENS2UNY,Certain-Flip,22044.0,The schedule will be implemented in several phases at one time.,gradient,entailment,0.98,7830.0,The major phases of the implementation schedule are discussed below.,neutral,True
387,A2C84POENS2UNY,Uncertain-Same,22046.0,The schedule was discussed in its entirely at one time.,gradient,contradiction,0.98,7830.0,The major phases of the implementation schedule are discussed below.,neutral,True
348,A2C84POENS2UNY,Uncertain-Same,22216.0,It is believed that Jesus was born over the grotto.,gradient,entailment,0.99,7903.0,It is constructed over the grotto where it is believed that Mary received the news that she would bear a son and should call him Jesus.,neutral,True
315,A2C84POENS2UNY,Uncertain-Flip,22434.0,It was not the vibrant colors on the label that caught his attention.,gradient,contradiction,1.0,7978.0,But it was the label that was attracting Poirot's attention.,neutral,True
315,A2C84POENS2UNY,Uncertain-Flip,22435.0,It wasn't the vibrant colors on the label that caught his attention.,gradient,contradiction,1.0,7978.0,But it was the label that was attracting Poirot's attention.,neutral,True
114,A30HUZHJBOX1LK,Uncertain-Flip,40695.0,The VP is worried that he will not be able to get his personal schedule.,content-words,neutral,0.99,8020.0,The Vice President has also expressed concern regarding certain requests for his personal schedule.,contradiction,True
114,A30HUZHJBOX1LK,Uncertain-Same,40698.0,The VP is worried that people are going to get.,content-words,entailment,0.99,8020.0,The Vice President has also expressed concern regarding certain requests for his personal schedule.,neutral,True
81,A30HUZHJBOX1LK,Certain-Same,41260.0,The intake systems of the past are perfectly fine and don't need replacing.,content-words,contradiction,0.99,8124.0,We have observed that many more clients receive some assistance when technologically sophisticated intake systems are installed.,neutral,True
81,A30HUZHJBOX1LK,Uncertain-Same,41276.0,The systems that were installed in the past are perfectly viable and don't need replacing.,content-words,contradiction,0.99,8124.0,We have observed that many more clients receive some assistance when technologically sophisticated intake systems are installed.,neutral,True
420,A2EI075XZT9Y2S,Uncertain-Flip,23068.0,The New Disclosure Option final rule gives mutual fund.,gradient,entailment,0.97,8203.0,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",neutral,True
420,A2EI075XZT9Y2S,Uncertain-Same,23070.0,The New Disclosure Option final rule gives mutual fund investors too little information.,gradient,contradiction,0.97,8203.0,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",neutral,True
420,A2EI075XZT9Y2S,Certain-Flip,23074.0,The New Disclosure Option final rule gives mutual funds a little information.,gradient,entailment,0.97,8203.0,"The New Disclosure Option final rule permits a mutual fund to offer investors a new disclosure document called a Aprofile, which summarizes key information",contradiction,True
429,A2C84POENS2UNY,Uncertain-Same,23373.0,He knows who I am and wants to know.,gradient,contradiction,0.95,8284.0,"He told me, 'You don't have to tell me who you are.",neutral,True
429,A2C84POENS2UNY,Certain-Same,23377.0,The man has no idea who I am and wants to know.,gradient,contradiction,0.95,8284.0,"He told me, 'You don't have to tell me who you are.",neutral,True
108,A2C84POENS2UNY,Uncertain-Flip,43360.0,They were under his authority because he was  a great leader.,content-words,neutral,0.99,8561.0,probably so just because they were under his authority and he obviously failed somewhere along the line,contradiction,True
