,Worker,flip-class,hypoID,hypothesis,mask-type,model-label,orig-prob,premID,premise,response,model-wrong
108,A2C84POENS2UNY,Uncertain-Flip,43365.0,They were under his control because he was  a great leader.,content-words,neutral,0.99,8561.0,probably so just because they were under his authority and he obviously failed somewhere along the line,contradiction,True
435,A2EI075XZT9Y2S,Uncertain-Flip,24357.0,The answer was that the Murderers had yelled at each other.,gradient,neutral,0.95,8646.0,"Finally, a question to which I know the  Murderers yell at each other.",contradiction,True
435,A2EI075XZT9Y2S,Uncertain-Same,24364.0,I knew the answer was that the Murderers had yelled at.,gradient,entailment,0.95,8646.0,"Finally, a question to which I know the  Murderers yell at each other.",neutral,True
435,A2EI075XZT9Y2S,Certain-Same,24366.0,I knew the answer was that the Murderers had yelled at each.,gradient,entailment,0.95,8646.0,"Finally, a question to which I know the  Murderers yell at each other.",neutral,True
96,A2C84POENS2UNY,Uncertain-Flip,44686.0,Rennie has a foster son and they entailment.,content-words,entailment,0.99,8781.0,Rennie's foster son was now riding inspection between one water-hole fortification and another.,neutral,True
141,A30HUZHJBOX1LK,Uncertain-Same,46667.0,The tomb of the Bene Hezir is the only one we know is.,content-words,entailment,0.97,9162.0,"The third tomb, which belongs to the Bene Hezir, is the only one to have been authenticated.",neutral,True
294,A2C84POENS2UNY,Uncertain-Same,4859.0,No one has a solid answer to which is cause or which is effect.,data-slices,entailment,0.95,9244.0,Which is cause and which is effect here is an open question.,neutral,True
294,A2C84POENS2UNY,Uncertain-Flip,4860.0,There is an answer to which is cause or which is effect.,data-slices,contradiction,0.95,9244.0,Which is cause and which is effect here is an open question.,neutral,True
438,A2EI075XZT9Y2S,Uncertain-Same,26190.0,No one has a solid answer to which is cause or which is effect.,gradient,entailment,0.95,9244.0,Which is cause and which is effect here is an open question.,neutral,True
438,A2EI075XZT9Y2S,Uncertain-Same,26195.0,There is no answer to which is cause or which is effect.,gradient,entailment,0.95,9244.0,Which is cause and which is effect here is an open question.,neutral,True
3,A2C84POENS2UNY,Uncertain-Flip,48515.0,You won't be able to fail to notice the niche below the staircase.,content-words,neutral,1.0,9515.0,"As you go through the gate decorated with the arms of the Ceter?­cian order, you'll notice a niche for a guard dog below the staircase.",entailment,True
3,A2C84POENS2UNY,Uncertain-Flip,48518.0,You won't be able to miss the niche below the staircase.,content-words,neutral,1.0,9515.0,"As you go through the gate decorated with the arms of the Ceter?­cian order, you'll notice a niche for a guard dog below the staircase.",entailment,True
375,A2C84POENS2UNY,Uncertain-Same,27267.0,"Jack, a coworker of mine I've know for a while, sent me an application.",gradient,entailment,0.99,9577.0,and i uh of course was i was sent a uh an application from uh from Jack i've known Jack for sometime i'm in the,neutral,True
111,A2C84POENS2UNY,Uncertain-Flip,51138.0,Parcels under 10 ounces are considered to be basic mail.,content-words,contradiction,0.99,9992.0,Basic mail also includes some parcels under 11 ounces and some non-standard pieces.,entailment,True
111,A2C84POENS2UNY,Certain-Flip,51142.0,Parcels under 11 ounces are considered to be standard mail.,content-words,contradiction,0.99,9992.0,Basic mail also includes some parcels under 11 ounces and some non-standard pieces.,neutral,True
105,A2EI075XZT9Y2S,Uncertain-Same,51921.0,Shandurai is not able to complete several of his household chores.,content-words,contradiction,0.99,10179.0,"All day, this gangling, bug-eyed oddball plays Scriabin on his grand piano while Shandurai dusts, vacuums, sews, irons, and launders.",neutral,True
78,A2C84POENS2UNY,Certain-Flip,52158.0,Interventionists are unlikely to take any steps to assess change.,content-words,contradiction,0.99,10209.0,"In assessing change, interventionists can use three markers to help  importance, confidence, and readiness.",neutral,True
78,A2C84POENS2UNY,Uncertain-Flip,52165.0,Interventionists are unlikely to take all three markers into consideration when they assess change.,content-words,contradiction,0.99,10209.0,"In assessing change, interventionists can use three markers to help  importance, confidence, and readiness.",neutral,True
45,A2EI075XZT9Y2S,Uncertain-Same,52222.0,It is a new hotel that still has a long way to go.,content-words,contradiction,1.0,10221.0,This new hotel has supplanted the national parador as the top choice in Toledo.,neutral,True
45,A2EI075XZT9Y2S,Uncertain-Same,52227.0,It is a brand new hotel that still has a long way to go.,content-words,contradiction,1.0,10221.0,This new hotel has supplanted the national parador as the top choice in Toledo.,neutral,True
72,A2C84POENS2UNY,Uncertain-Flip,53219.0,A bit of Jew in a good way isn't a terrible thing.,content-words,neutral,0.99,10397.0,A tinge of Jewish blood is not a bad thing.,entailment,True
72,A2C84POENS2UNY,Uncertain-Same,53227.0,A bit of Jew in a person isn't a.   A bit of Jew in a person isn't a.,content-words,entailment,0.99,10397.0,A tinge of Jewish blood is not a bad thing.,neutral,True
87,A2EI075XZT9Y2S,Uncertain-Flip,53578.0,Colonists suffered attacks from the British only during the First Maroon War.,content-words,neutral,0.99,10453.0,They made their settlements in the hills away from British rule but began to attack colonists in a program of raids now remembered as The First Maroon War.,contradiction,True
99,A2C84POENS2UNY,Certain-Flip,54580.0,You will be able to see a lot of mountains of sand.,content-words,contradiction,0.99,10604.0,The enormous mountain of salt you'll see comes from the La Mata and Torrevieja pans.,neutral,True
99,A2C84POENS2UNY,Certain-Flip,54583.0,You will be able to see a lot of sand.,content-words,contradiction,0.99,10604.0,The enormous mountain of salt you'll see comes from the La Mata and Torrevieja pans.,neutral,True
99,A2C84POENS2UNY,Uncertain-Flip,54585.0,You will be able to see a.label: contradiction.,content-words,contradiction,0.99,10604.0,The enormous mountain of salt you'll see comes from the La Mata and Torrevieja pans.,neutral,True
300,A30HUZHJBOX1LK,Uncertain-Flip,30650.0,"Less than 10,000 browsers visit Choose Your Slate each month.",gradient,entailment,1.0,10695.0,"Choose your  Slate attracts about 6,000 unique browsers a day and 80,000 a month.",contradiction,True
39,A30HUZHJBOX1LK,Uncertain-Flip,55057.0,"Less than 10,000 browsers visit Choose Your Slate each month.",content-words,entailment,1.0,10695.0,"Choose your  Slate attracts about 6,000 unique browsers a day and 80,000 a month.",contradiction,True
345,A2EI075XZT9Y2S,Uncertain-Flip,31628.0,It turns out that it costs less than 72 to buy $1 of dividends.,gradient,neutral,0.99,11041.0,But it turns out that to buy $1 of dividends costs you $72 (among Dow Jones industrial average stocks).,contradiction,True
345,A2EI075XZT9Y2S,Uncertain-Same,31633.0,It turns out that it costs $═ to buy $1 of dividends.,gradient,entailment,0.99,11041.0,But it turns out that to buy $1 of dividends costs you $72 (among Dow Jones industrial average stocks).,neutral,True
405,A30HUZHJBOX1LK,Uncertain-Flip,31664.0,There is some fun not to be had in Griffith Park.,gradient,contradiction,0.97,11045.0,"Several other attractions are nearby, all in Griffith Park, including train, pony, and stagecoach rides, a carousel, and the Griffith Observatory.",neutral,True
66,A2EI075XZT9Y2S,Uncertain-Flip,57282.0,The temperatures in winter time are high enough to create ice.,content-words,entailment,0.99,11101.0,In the winter the falls form a spectacular cascade of icicles.,contradiction,True
66,A2EI075XZT9Y2S,Uncertain-Same,57285.0,The temperatures in winter time are not enough.,content-words,contradiction,0.99,11101.0,In the winter the falls form a spectacular cascade of icicles.,neutral,True
126,A2C84POENS2UNY,Uncertain-Flip,58201.0,Is there no common cause with the major international puzzles?,content-words,contradiction,0.98,11294.0,The Six Major Puzzles in International  Is There a Common Cause?,neutral,True
126,A2C84POENS2UNY,Uncertain-Same,58207.0,Is there a common problem with the major international puzzles?,content-words,entailment,0.98,11294.0,The Six Major Puzzles in International  Is There a Common Cause?,neutral,True
126,A2C84POENS2UNY,Uncertain-Same,58209.0,Is there a common cause with the?,content-words,entailment,0.98,11294.0,The Six Major Puzzles in International  Is There a Common Cause?,neutral,True
378,A2EI075XZT9Y2S,Uncertain-Same,32530.0,She wasn't foolish enough to not turn her back on him.,gradient,contradiction,0.99,11303.0,"We entered your sign during the night."" She turned her back on him and took something from a chest beside the bed.",neutral,True
378,A2EI075XZT9Y2S,Uncertain-Flip,32532.0,She wasn't foolish and turned her back on him.,gradient,entailment,0.99,11303.0,"We entered your sign during the night."" She turned her back on him and took something from a chest beside the bed.",neutral,True
93,A2C84POENS2UNY,Uncertain-Same,58786.0,The Franciscan monastery has an atmospheric part built in the.label: neutral.,content-words,entailment,0.99,11410.0,The atmospheric place was part of a Franciscan monastery built in the 17th century.,neutral,True
93,A2C84POENS2UNY,Uncertain-Same,58806.0,The Franciscan monastery has an atmosphere because it was built in the 17th century.,content-words,entailment,0.99,11410.0,The atmospheric place was part of a Franciscan monastery built in the 17th century.,neutral,True
411,A30HUZHJBOX1LK,Certain-Flip,32838.0,I had one pickup truck and gave the other on away.,gradient,contradiction,0.97,11422.0,yeah that's i i had a pickup truck in fact i had i had two the last one i gave to my uh uh youngest,entailment,True
411,A30HUZHJBOX1LK,Uncertain-Same,32840.0,"I had two pickup trucks, I bought one and gave the other on away.",gradient,entailment,0.97,11422.0,yeah that's i i had a pickup truck in fact i had i had two the last one i gave to my uh uh youngest,neutral,True
132,A30HUZHJBOX1LK,Uncertain-Same,59528.0,The court system is only open to observers for a year.,content-words,contradiction,0.97,11535.0,"The court system is open to observers, with very few exceptions, and such an opportunity ought not be missed.",neutral,True
132,A30HUZHJBOX1LK,Uncertain-Same,59532.0,The court system is only open to observers three.,content-words,contradiction,0.97,11535.0,"The court system is open to observers, with very few exceptions, and such an opportunity ought not be missed.",neutral,True
132,A30HUZHJBOX1LK,Certain-Same,59539.0,The court system is only open to observers a few days a year.,content-words,contradiction,0.97,11535.0,"The court system is open to observers, with very few exceptions, and such an opportunity ought not be missed.",neutral,True
369,A2EI075XZT9Y2S,Uncertain-Same,33237.0,"San'doro stabbed them deep, twisted, moved them, and then pulled them free in opposite directions.",gradient,entailment,0.99,11551.0,"San'doro stabbed them deep, twisted, and then pulled apart in opposite directions.",neutral,True
369,A2EI075XZT9Y2S,Certain-Same,33238.0,"San'doro stab them deep, moved them, and then pulled them free in opposite directions.",gradient,entailment,0.99,11551.0,"San'doro stabbed them deep, twisted, and then pulled apart in opposite directions.",neutral,True
369,A2EI075XZT9Y2S,Uncertain-Flip,33246.0,"San'doro stabbed them deep, moved them, and then pulled them together in opposite directions.",gradient,contradiction,0.99,11551.0,"San'doro stabbed them deep, twisted, and then pulled apart in opposite directions.",neutral,True
369,A2EI075XZT9Y2S,Uncertain-Same,33252.0,"San'doro stabbed them, twisted, moved them, and then pulled them free in opposite directions.",gradient,entailment,0.99,11551.0,"San'doro stabbed them deep, twisted, and then pulled apart in opposite directions.",neutral,True
63,A2C84POENS2UNY,Uncertain-Flip,60101.0,"Over time, the price of other goods as declined in comparison to recent years.",content-words,contradiction,0.99,11641.0,A dollar of saving buys more investment goods now than in the past because the price of investment goods has decreased relative to other goods in recent years.,neutral,True
63,A2C84POENS2UNY,Uncertain-Flip,60112.0,"Over time, the price of all goods as declined in comparison to recent years.",content-words,neutral,0.99,11641.0,A dollar of saving buys more investment goods now than in the past because the price of investment goods has decreased relative to other goods in recent years.,contradiction,True
0,A2EI075XZT9Y2S,Uncertain-Flip,60433.0,Simmons is most known for his work with mobile park dwellers in Iowa.,content-words,entailment,1.0,11688.0,"Simmons works most directly with residents of the approximately 55,700 mobile homes in Iowa.",neutral,True
0,A2EI075XZT9Y2S,Uncertain-Flip,60441.0,Simmons has never talked about his work with mobile park dwellers in Iowa.,content-words,contradiction,1.0,11688.0,"Simmons works most directly with residents of the approximately 55,700 mobile homes in Iowa.",neutral,True
12,A2C84POENS2UNY,Uncertain-Same,62086.0,Sant Joan is the capital of a large city on the island.,content-words,contradiction,1.0,12000.0," You may want to visit some of the other inland hamlets Santa In??s, Sant Joan, and Sant Carles, to name just three.",neutral,True
123,A2C84POENS2UNY,Uncertain-Flip,62870.0,"He couldn't get enough of being a pretender, and their punitive action no longer mattered.",content-words,entailment,0.98,12179.0,"He'd been a pretender long enough, and what punitive action they took now didn't seem to matter.",contradiction,True
414,A30HUZHJBOX1LK,Uncertain-Flip,35112.0,The leaders could not see the villains of the time.,gradient,entailment,0.97,12194.0,No leader was so clear-eyed about the century's villains.,contradiction,True
414,A30HUZHJBOX1LK,Uncertain-Same,35113.0,The leaders could clearly see the villains most of the time.,gradient,contradiction,0.97,12194.0,No leader was so clear-eyed about the century's villains.,neutral,True
414,A30HUZHJBOX1LK,Certain-Same,35114.0,The leaders could clearly see the villains at the time.,gradient,contradiction,0.97,12194.0,No leader was so clear-eyed about the century's villains.,entailment,True
414,A30HUZHJBOX1LK,Uncertain-Same,35115.0,The leaders could clearly see the bad guys most of the time.,gradient,contradiction,0.97,12194.0,No leader was so clear-eyed about the century's villains.,neutral,True
162,A2EI075XZT9Y2S,Uncertain-Same,6535.0,Muslims want to know the whereabouts of the Temple the Dome of the Rock.,data-slices,contradiction,1.0,12204.0,Muslims revere the sites on the Temple  the Dome of the Rock and El-Aksa Mosque.,neutral,True
162,A2EI075XZT9Y2S,Uncertain-Flip,6536.0,Muslims like to know the whereabouts of the Temple the Dome of the Rock.,data-slices,entailment,1.0,12204.0,Muslims revere the sites on the Temple  the Dome of the Rock and El-Aksa Mosque.,neutral,True
342,A30HUZHJBOX1LK,Uncertain-Flip,35679.0,The left-wing responded by joining together to form an army.,gradient,contradiction,0.99,12385.0,"The left-wing parties re?­spond?­ed by banding together in a Popular Front, which the Socialists led to power in 1936.",neutral,True
84,A2C84POENS2UNY,Uncertain-Flip,65153.0,The references to the first and second volumes and citations to their relevant sections are provided.,content-words,neutral,0.99,12627.0,"Next, references to relevant sections within Volume I and to Volume II are provided.",entailment,True
84,A2C84POENS2UNY,Uncertain-Same,65166.0,The titles of the volumes and citations to their relevant sections are provided.,content-words,entailment,0.99,12627.0,"Next, references to relevant sections within Volume I and to Volume II are provided.",neutral,True
306,A2C84POENS2UNY,Uncertain-Same,36908.0,She didn't think that following Sir James' advice could be done with so much ease.,gradient,contradiction,1.0,12795.0,"It was not so easy to follow Sir James's advice, and put the possible events of the evening out of her head.",entailment,True
408,A30HUZHJBOX1LK,Uncertain-Flip,37617.0,It would be impossible to use the Palais des Papes as a real fortress.,gradient,contradiction,0.97,13021.0,The Palais des Papes is the resulting combination of feudal fortress and opulent palace.,neutral,True
408,A30HUZHJBOX1LK,Uncertain-Flip,37618.0,It would not be possible to use the Palais des Papes as a real fortress.,gradient,contradiction,0.97,13021.0,The Palais des Papes is the resulting combination of feudal fortress and opulent palace.,neutral,True
312,A2C84POENS2UNY,Uncertain-Flip,39152.0,The IOLTA program is both mandatory and necessary in our court 's opinions.,gradient,entailment,1.0,13542.0,"Pursuant to our court rules, participation in the IOLTA program is mandatory.",neutral,True
312,A2C84POENS2UNY,Uncertain-Flip,39153.0,The IOLTA program is both mandatory and necessary in our court opinions.,gradient,entailment,1.0,13542.0,"Pursuant to our court rules, participation in the IOLTA program is mandatory.",neutral,True
351,A30HUZHJBOX1LK,Uncertain-Same,40378.0,I have to put my tomatoes in here as soon as possible.,gradient,contradiction,0.99,13953.0,but then i have to wait for my tomatoes have to go in here in the next couple of weeks,neutral,True
330,A30HUZHJBOX1LK,Uncertain-Same,40804.0,Technology cannot only be used to improve service to clients.,gradient,contradiction,1.0,14093.0,USE OF TECHNOLOGY to improve access and client service delivery.,neutral,True
330,A30HUZHJBOX1LK,Certain-Flip,40809.0,Technology can often be used to improve service to clients.,gradient,entailment,1.0,14093.0,USE OF TECHNOLOGY to improve access and client service delivery.,neutral,True
255,A2EI075XZT9Y2S,Uncertain-Same,7906.0,It might be necessary for Wilson to make a fuss about the unity of knowledge.,data-slices,entailment,0.98,14562.0,The tide has turned so much that one might wonder whether Wilson needs to make such a fuss about the unity of knowledge.,neutral,True
255,A2EI075XZT9Y2S,Uncertain-Flip,7907.0,It will not be necessary for Wilson to make a fuss about the unity of knowledge.,data-slices,contradiction,0.98,14562.0,The tide has turned so much that one might wonder whether Wilson needs to make such a fuss about the unity of knowledge.,neutral,True
255,A2EI075XZT9Y2S,Certain-Flip,7910.0,It might be a good idea for Wilson to make a fuss about the unity of knowledge.,data-slices,contradiction,0.98,14562.0,The tide has turned so much that one might wonder whether Wilson needs to make such a fuss about the unity of knowledge.,neutral,True
360,A2EI075XZT9Y2S,Uncertain-Same,42300.0,The programs were given grants to help immigrants register to vote.,gradient,contradiction,0.99,14600.0,Both programs are recipients of partnership grants to run projects to help Spanish-speaking pro per clients in their respective county courthouses.,neutral,True
261,A2EI075XZT9Y2S,Uncertain-Same,8162.0,it has to be something that has more impact than the individual,data-slices,contradiction,0.97,14942.0,it's so it almost needs to be something that has more impact for the individual on going,neutral,True
261,A2EI075XZT9Y2S,Uncertain-Same,8165.0,it has to be something that affects more than the individual,data-slices,contradiction,0.97,14942.0,it's so it almost needs to be something that has more impact for the individual on going,neutral,True
261,A2EI075XZT9Y2S,Uncertain-Flip,8166.0,it has to be something that affects society as much as the individual,data-slices,neutral,0.97,14942.0,it's so it almost needs to be something that has more impact for the individual on going,contradiction,True
333,A2C84POENS2UNY,Uncertain-Same,44285.0,"Ashkelon has never been verified to possibly be 4,000 years old.",gradient,contradiction,1.0,15206.0,"Ashkelon is a site of great antiquity (perhaps 4,000 years old).",neutral,True
390,A2EI075XZT9Y2S,Uncertain-Flip,44968.0,"People can be really sympathetic to animals, I think.",gradient,neutral,0.98,15453.0,i mean that's what you your going to have to expect that to happen people are just totally unfeeling like uh,contradiction,True
390,A2EI075XZT9Y2S,Uncertain-Flip,44975.0,People can be really sympathetic to animals I think.,gradient,neutral,0.98,15453.0,i mean that's what you your going to have to expect that to happen people are just totally unfeeling like uh,contradiction,True
354,A2EI075XZT9Y2S,Uncertain-Flip,45790.0,"Alterman wants a marriage penalty of $1,002 a year for two earners making $23,350.",gradient,contradiction,0.99,15720.0,"For two earners each making $23,350, Alterman is serendipitously close to the mark when he asserts a marriage penalty of $1,001 a year.",entailment,True
354,A2EI075XZT9Y2S,Uncertain-Same,45801.0,"Alterman wants a marriage penalty of $═ for two earners making $23,350.",gradient,entailment,0.99,15720.0,"For two earners each making $23,350, Alterman is serendipitously close to the mark when he asserts a marriage penalty of $1,001 a year.",neutral,True
216,A30HUZHJBOX1LK,Uncertain-Flip,9424.0,The speaker did not think about their situation.,data-slices,entailment,0.99,17012.0,"It worries me that before I thought too hard about it, I was having a pretty good time.",contradiction,True
384,A2C84POENS2UNY,Uncertain-Same,50249.0,Initiatives haven't been effective to help reach targeted investments.,gradient,contradiction,0.98,17188.0,"Overall, we have implemented the following initiatives and targeted investments, some of which are relatively recent and some of which are 16",neutral,True
384,A2C84POENS2UNY,Uncertain-Same,50252.0,Initiatives haven't been implemented without targeted investments.,gradient,contradiction,0.98,17188.0,"Overall, we have implemented the following initiatives and targeted investments, some of which are relatively recent and some of which are 16",neutral,True
